TSV: 2026-03-22_0200_a32a3334ca_O15R	2026-03-22	02:00	06:00	RESTE	1.83	1773215398	O15_FT	02:00	liga mx	Atletico San Luis	Leon	Over 1.5 (FT)	MOYEN PLUS	1.2
TSV: 2026-03-22_0200_a32a3334ca_O15R	2026-03-22	02:00	06:00	RESTE	1.83	857971986	O15_FT	02:05	liga mx	Monterrey	Guadalajara Chivas	Over 1.5 (FT)	FORT PLUS	1.22
TSV: 2026-03-22_0200_a32a3334ca_O15R	2026-03-22	02:00	06:00	RESTE	1.83	1345661278	O15_FT	04:10	liga mx	U.N.A.M. - Pumas	Club America	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-03-22_1330_7bcd41714a_O15R	2026-03-22	13:30	16:20	A2	2.43	2790796001	O15_FT	13:30	2. bundesliga	VfL Bochum	Holstein Kiel	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-03-22_1330_7bcd41714a_O15R	2026-03-22	13:30	16:20	A2	2.43	2289697690	O15_FT	14:00	laliga2	Burgos	Cordoba	Over 1.5 (FT)	FORT	1.42
TSV: 2026-03-22_1330_7bcd41714a_O15R	2026-03-22	13:30	16:20	A2	2.43	1841895521	O15_FT	14:30	eredivisie	Feyenoord	Ajax	Over 1.5 (FT)	MEGA EXPLOSION	1.17
TSV: 2026-03-22_1330_7bcd41714a_O15R	2026-03-22	13:30	16:20	A2	2.43	1828023811	O15_FT	14:30	eredivisie	Utrecht	GO Ahead Eagles	Over 1.5 (FT)	EXPLOSION	1.22
TSV: 2026-03-22_1630_8f617d4060_O15R	2026-03-22	16:30	20:20	A2	2.51	4067366601	O15_FT	16:30	super league switzerland	FC Luzern	Lausanne	Over 1.5 (FT)	MEGA EXPLOSION	1.15
TSV: 2026-03-22_1630_8f617d4060_O15R	2026-03-22	16:30	20:20	A2	2.51	2977693002	O15_FT	16:45	eredivisie	Groningen	AZ Alkmaar	Over 1.5 (FT)	MEGA EXPLOSION	1.2
TSV: 2026-03-22_1630_8f617d4060_O15R	2026-03-22	16:30	20:20	A2	2.51	3079695009	O15_FT	17:30	bundesliga	FC St. Pauli	SC Freiburg	Over 1.5 (FT)	TRÈS FORT	1.42
TSV: 2026-03-22_1630_8f617d4060_O15R	2026-03-22	16:30	20:20	A2	2.51	3230166147	O15_FT	18:30	laliga	Athletic Club	Real Betis	Over 1.5 (FT)	TRÈS FORT	1.28
TSV: 2026-03-23_0206_da564a25e4_O15R	2026-03-23	02:06	00:00	A2	2.45	1792737380	O15_FT	02:06	liga mx	FC Juarez	Tigres UANL	Over 1.5 (FT)	MOYEN PLUS	1.28
TSV: 2026-03-23_0206_da564a25e4_O15R	2026-03-23	02:06	00:00	A2	2.45	784163190	O15_FT	20:00	primera a colombia	Chico	Deportes Tolima	Over 1.5 (FT)	FORT	1.42
TSV: 2026-03-23_0206_da564a25e4_O15R	2026-03-23	02:06	00:00	A2	2.45	55028759	O15_FT	22:10	primera a colombia	Santa Fe	Independiente Medellin	Over 1.5 (FT)	KO	1.35
TSV: 2026-03-28_0210_1ad03d0c16_O15R	2026-03-28	02:10	16:50	A2	2.56	1363767996	O15_FT	02:10	primera a colombia	Bucaramanga	Santa Fe	Over 1.5 (FT)	KO	1.45
TSV: 2026-03-28_0210_1ad03d0c16_O15R	2026-03-28	02:10	16:50	A2	2.56	4294054213	O15_FT	12:35	international friendlies	China PR U23	Korea DPR U23	Over 1.5 (FT)	MOYEN	1.31
TSV: 2026-03-28_0210_1ad03d0c16_O15R	2026-03-28	02:10	16:50	A2	2.56	1620029964	O15_FT	15:00	international friendlies	South Korea	Ivory Coast	Over 1.5 (FT)	MEGA EXPLOSION	1.35
TSV: 2026-03-28_1700_98cc449313_O15R	2026-03-28	17:00	19:50	A2	3.06	4072750447	O15_FT	17:00	international friendlies	Senegal	Peru	Over 1.5 (FT)	TRÈS FORT	1.33
TSV: 2026-03-28_1700_98cc449313_O15R	2026-03-28	17:00	19:50	A2	3.06	1296564362	O15_FT	18:00	international friendlies	Hungary	Slovenia	Over 1.5 (FT)	FORT PLUS	1.33
TSV: 2026-03-28_1700_98cc449313_O15R	2026-03-28	17:00	19:50	A2	3.06	410469257	O15_FT	18:00	international friendlies	Canada	Iceland	Over 1.5 (FT)	MOYEN	1.28
TSV: 2026-03-28_1700_98cc449313_O15R	2026-03-28	17:00	19:50	A2	3.06	3765185638	O15_FT	18:00	international friendlies	Scotland	Japan	Over 1.5 (FT)	MEGA EXPLOSION	1.35
TSV: 2026-03-28_2030_ee52cc376f_O15R	2026-03-28	20:30	23:50	A2	2.41	1926187846	O15_FT	20:30	international friendlies	USA	Belgium	Over 1.5 (FT)	MEGA EXPLOSION	1.25
TSV: 2026-03-28_2030_ee52cc376f_O15R	2026-03-28	20:30	23:50	A2	2.41	1997175157	O15_FT	21:00	laliga2	Sporting Gijon	Deportivo La Coruna	Over 1.5 (FT)	FORT PLUS	1.42
TSV: 2026-03-28_2030_ee52cc376f_O15R	2026-03-28	20:30	23:50	A2	2.41	2329932594	O15_FT	22:00	primera a colombia	Cucuta	Chico	Over 1.5 (FT)	EXPLOSION	1.36
TSV: 2026-03-29_1400_411cbbcb0e_O15R	2026-03-29	14:00	20:20	A2	3.11	3894978394	O15_FT	14:00	laliga2	Eibar	Las Palmas	Over 1.5 (FT)	MOYEN	1.53
TSV: 2026-03-29_1400_411cbbcb0e_O15R	2026-03-29	14:00	20:20	A2	3.11	3430748370	O15_FT	16:15	laliga2	Cultural Leonesa	FC Andorra	Over 1.5 (FT)	MEGA EXPLOSION	1.53
TSV: 2026-03-29_1400_411cbbcb0e_O15R	2026-03-29	14:00	20:20	A2	3.11	3208118917	O15_FT	18:30	laliga2	Zaragoza	Racing Santander	Over 1.5 (FT)	FORT PLUS	1.33
